Change 080D2AF0 to 017F to push the stone block mildly out of the way
Change 080D7F18 to B3 to force the enemy candle to only load after Cerberus is defeated
Likewise, change 080D858C to B5 to make the two candles only load after Iron Golem is defeated
Change 085C2EAC to 0B 00 01 to add a block to the upper part of the Underground Gallery corridor
Also change 085C2F60 to 01 00 0A to add a block to the lower part of the Underground Gallery corridor
Change 085DD250 to 01 00 08 to add a block that lets you travel through all of Underground Waterway with just double jump

ASCII map of Underground Gallery corridor:
04 0A 00 0B 03 0A 00 0B 0F 07 06 07 09 45 37 0B 4F 01 4F 01 4F 01 4F 01
01 4F 04 04 01 4F 04 04 0A 30 40 40 24 35 37 0B 01 4F 01 4F 01 4F 01 4F
4F 01 4F 01 4F 01 4F 4F 0A 35 25 15 34 26 37 0B 4F 01 4F 01 4F 01 4F 01
01 4F 01 4F 01 4F 01 4F 0A 26 15 46 44 27 36 0B 01 4F 01 4F 01 4F 01 4F
4F 01 4F 01 4F 01 01 4F 0A 35 16 0B 07 06 07 05 08 05 08 05 08 05 08 0E
01 4F 01 4F 01 4F 4F 4F 0A 35 16 13 1B 1C 1A 2B 2B 2A 2B 2B 2A 2B 2B 0B
4F 01 4F 01 4F 01 4F 4F 0A 35 25 13 2C 29 2D 1E 1E 1F 29 29 2D 19 19 48
01 4F 01 4F 01 4F 01 4F 4B 27 46 3A 3B 3C 3D 2E 2E 2F 1E 1F 1D 29 29 47
4F 01 4F 01 4F 01 4F 4F 0F 06 06 02 18 19 1D 3E 3E 3F 2E 2F 2D 13 29 0B

ASCII map of Underground Waterway room with required wall kick:
15 1B 1C 1B 1C 1B 1C 14 15 1B 1C 1B 1C 1B 1C 14 15 14 1C 1B 1C 1B 1C 1B 1C 1B 1C 1B 1C 1B 1C 14
1D 2E 2F 26 27 30 31 12 17 2E 2F 26 27 30 31 12 14 1D 24 26 27 2A 2B 3D 3D 3D 3D 3D 3D 3D 3D 19
58 35 24 26 27 2A 2D 13 16 21 25 26 27 2A 2C 19 1D 2E 25 26 27 2A 33 34 34 34 34 34 34 34 34 5A
59 38 25 26 27 29 2D 12 17 20 23 26 27 28 33 34 34 35 23 26 27 28 36 37 37 37 37 37 37 37 37 5B
05 02 03 26 27 2A 2D 13 16 21 24 26 27 29 36 37 37 38 24 26 27 2A 39 3A 3A 3A 3A 3A 47 47 0A 0C
17 2E 2F 26 27 29 2D 12 17 20 23 26 27 2A 39 3A 3A 3B 23 26 27 29 2B 3C 3C 3C 48 48 09 0B 10 15
16 21 24 26 27 2A 2B 13 16 20 25 01 02 02 02 06 0E 21 24 26 27 29 33 34 45 45 09 0C 10 14 15 14
17 20 23 26 27 01 02 08 17 22 23 26 27 30 31 12 17 20 25 26 27 28 43 46 09 0B 10 15 14 15 14 15
16 21 24 26 27 30 31 13 18 3E 3F 57 56 2A 2B 13 16 20 25 26 27 2A 09 0C 10 14 15 60 15 14 60 14
17 20 23 26 27 2A 2D 12 0F 0C 0B 0C 0E 2A 2C 12 17 22 23 4B 4C 29 19 1C 1B 1C 1B 1C 1B 1C 1B 1C
16 21 24 4B 4C 29 2B 13 15 1B 1C 1B 1D 2A 2D 13 16 21 24 26 27 28 33 34 34 34 34 34 34 34 34 5E
17 21 24 26 27 2A 2C 12 17 2E 2F 26 27 2A 2C 12 17 20 23 26 27 2A 36 37 37 37 37 37 37 37 37 5F
16 21 23 26 27 29 2D 13 18 21 24 4B 4C 28 39 3A 3A 3A 3A 3A 47 47 0A 0C 07 02 03 26 27 2A 2C 12
17 20 24 4B 4C 28 2B 12 17 20 25 50 51 29 2B 3C 3C 3C 48 48 09 0B 10 15 16 2E 2F 26 27 2A 2C 13
